series,series_name,requested_candidate_slots,n,q1_retained_score,median_retained_score,q3_retained_score,metric,lso_simulation_chain,mini_simulation_chain,lso_source_artifacts,mini_source_artifacts,comparison_scope
mini_ea,Mini Framsticks EA,3800,150,1.193181925,1.4374902999999999,1.652717475,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,3900,150,1.201706025,1.4401679500000002,1.6586007249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,4000,150,1.2254173000000002,1.4401679500000002,1.6594901499999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,4100,150,1.2254173000000002,1.44290165,1.671027925,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,4200,150,1.2341926750000001,1.44790565,1.676568125,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,4300,150,1.23972975,1.4565557,1.6777208749999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,4400,150,1.2431928249999999,1.4593410499999999,1.6830486,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,4500,150,1.2462538249999999,1.4674738999999999,1.697218425,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,4600,150,1.2479577749999999,1.46932795,1.7009465000000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,4700,150,1.2495876749999999,1.4764375000000001,1.706966075,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,4800,150,1.249588825,1.4797693000000001,1.7129578999999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,4900,150,1.25078885,1.4797693000000001,1.725389075,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,5000,150,1.250864725,1.4797693000000001,1.7278702000000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,5100,150,1.25550585,1.4927872500000001,1.7466229500000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,5200,150,1.2562310999999999,1.5006946000000001,1.7466527250000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,5300,150,1.26484175,1.50655355,1.747893025,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,5400,150,1.265395925,1.5216257,1.747893025,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,5500,150,1.26666765,1.5264207999999999,1.747893025,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,5600,150,1.2684413999999999,1.5265290500000002,1.7551542500000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,5700,150,1.268461225,1.53378455,1.7657163250000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,5800,150,1.2689305,1.5346438999999998,1.7657163250000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,5900,150,1.2764567250000001,1.53464735,1.7780821250000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,6000,150,1.2887517749999999,1.53464735,1.784225175,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,6100,150,1.2903445499999999,1.5422978000000001,1.7870067249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,6200,150,1.298681325,1.54909575,1.7870067249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,6300,150,1.3015952499999999,1.5531660999999999,1.7878383250000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,6400,150,1.3030542249999999,1.55567155,1.792287575,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,6500,150,1.3041429499999999,1.55567155,1.805967925,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,6600,150,1.3086018500000001,1.55567155,1.80647435,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,6700,150,1.3086018500000001,1.5580163,1.8070801750000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,6800,150,1.31483255,1.5586586,1.813231775,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,6900,150,1.3192658750000001,1.5599000000000001,1.818115975,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,7000,150,1.3192658750000001,1.5600713499999999,1.8197643999999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,7100,150,1.3218764749999998,1.5600713499999999,1.820668825,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,7200,150,1.333678175,1.5603775,1.8222902750000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,7300,150,1.3337128999999999,1.56178185,1.8222902750000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,7400,150,1.3375173999999999,1.56178185,1.8290429500000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,7500,150,1.33875565,1.56178185,1.829044125,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,7600,150,1.33875565,1.5642942,1.8345320000000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,7700,150,1.33875565,1.5642942,1.84140495,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,7800,150,1.3416117999999999,1.5642942,1.8450501749999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,7900,150,1.3419926500000001,1.5642942,1.84771895,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,8000,150,1.3419926500000001,1.5642942,1.8492830250000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,8100,150,1.3419926500000001,1.5642942,1.8551390250000002,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,8200,150,1.3423802500000002,1.5642942,1.8593482000000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,8300,150,1.3423802500000002,1.5649716499999999,1.8604244250000002,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,8400,150,1.3442234749999999,1.5649716499999999,1.8654035499999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,8500,150,1.3442234749999999,1.5650119999999998,1.8678659500000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,8600,150,1.3442234749999999,1.5650119999999998,1.8684535,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,8700,150,1.3442234749999999,1.5650247500000001,1.8714125749999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,8800,150,1.3461386000000002,1.5650247500000001,1.8737055499999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,8900,150,1.3461386000000002,1.5673433000000001,1.874921675,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,9000,150,1.3486094500000001,1.56734745,1.8776775250000002,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,9100,150,1.3486094500000001,1.56878195,1.8781793500000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,9200,150,1.3486094500000001,1.5687871499999999,1.8832778999999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,9300,150,1.3486094500000001,1.5687871499999999,1.8838765500000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,9400,150,1.3486094500000001,1.5740155,1.8841434000000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,9500,150,1.351130425,1.5740155,1.8867223000000002,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,9600,150,1.3516023499999998,1.5740155,1.8892519249999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,9700,150,1.3516023499999998,1.5740155,1.8896705499999999,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,9800,150,1.3516023499999998,1.5762041,1.89374585,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
mini_ea,Mini Framsticks EA,9900,150,1.3518493999999999,1.5762041,1.8943061750000001,"retained_best_so_far=max(best_score,seed_source_fitness)",eval-allcriteria.sim,eval-allcriteria-mini.sim;deterministic.sim;sample-period-2.sim;only-body.sim,jobs/gpu/*.csv; jobs/gpu/*.history.csv; jobs/gpu/*.details.json,final_benchmark.csv; final_benchmark.history.csv; jobs/cpu/*.details.json,cross-configuration descriptive contrast; not a controlled method effect
